PARAMS
WIRE
Name,DIN5 ⟶ DIN5
RelX,261
RelY,74
RelX,253
RelY,74

WIRE
Name,DIN6 ⟶ DIN6
RelX,261
RelY,75
RelX,253
RelY,75

WIRE
Name,DIN7 ⟶ DIN7
RelX,261
RelY,76
RelX,253
RelY,76

WIRE
Name,DIN8 ⟶ DIN8
RelX,261
RelY,77
RelX,253
RelY,77

WIRE
Name,DIN9 ⟶ DIN9
RelX,261
RelY,78
RelX,253
RelY,78

WIRE
Name,DIN10 ⟶ DIN10
RelX,261
RelY,79
RelX,253
RelY,79

WIRE
Name,DIN11 ⟶ DIN11
RelX,261
RelY,80
RelX,253
RelY,80

WIRE
Name,DIN12 ⟶ DIN12
RelX,261
RelY,81
RelX,253
RelY,81

WIRE
Name,DIN13 ⟶ DIN13
RelX,261
RelY,82
RelX,253
RelY,82

WIRE
Name,DIN14 ⟶ DIN14
RelX,261
RelY,83
RelX,253
RelY,83

WIRE
Name,DIN15 ⟶ DIN15
RelX,261
RelY,84
RelX,253
RelY,84

WIRE
Name,DIN16 ⟶ DIN16
RelX,261
RelY,85
RelX,253
RelY,85

WIRE
Name,DIN17 ⟶ DIN17
RelX,261
RelY,86
RelX,253
RelY,86

WIRE
Name,DIN18 ⟶ DIN18
RelX,261
RelY,87
RelX,253
RelY,87

WIRE
Name,DIN19 ⟶ DIN19
RelX,261
RelY,88
RelX,253
RelY,88

WIRE
Name,DIN20 ⟶ DIN20
RelX,261
RelY,89
RelX,253
RelY,89

WIRE
Name,DIN21 ⟶ DIN21
RelX,261
RelY,90
RelX,253
RelY,90

WIRE
Name,DIN22 ⟶ DIN22
RelX,261
RelY,91
RelX,253
RelY,91

WIRE
Name,DIN23 ⟶ DIN23
RelX,261
RelY,92
RelX,253
RelY,92

WIRE
Name,DIN24 ⟶ DIN24
RelX,261
RelY,93
RelX,253
RelY,93

WIRE
Name,DIN25 ⟶ DIN25
RelX,261
RelY,94
RelX,253
RelY,94

WIRE
Name,DIN26 ⟶ DIN26
RelX,261
RelY,95
RelX,253
RelY,95

WIRE
Name,DIN27 ⟶ DIN27
RelX,261
RelY,96
RelX,253
RelY,96

WIRE
Name,DIN28 ⟶ DIN28
RelX,261
RelY,97
RelX,253
RelY,97

WIRE
Name,DIN29 ⟶ DIN29
RelX,261
RelY,98
RelX,253
RelY,98

WIRE
Name,DIN30 ⟶ DIN30
RelX,261
RelY,99
RelX,253
RelY,99

WIRE
Name,DIN31 ⟶ DIN31
RelX,261
RelY,100
RelX,253
RelY,100

WIRE
Name,MEN ⟶ MEN
RelX,261
RelY,101
RelX,253
RelY,101

WIRE
Name,REN ⟶ REN
RelX,261
RelY,102
RelX,253
RelY,102

WIRE
Name,WEN ⟶ WEN
RelX,261
RelY,103
RelX,253
RelY,103

WIRE
Name,DOUT0 ⟶ DOUT0
RelX,261
RelY,104
RelX,253
RelY,104

WIRE
Name,DOUT1 ⟶ DOUT1
RelX,261
RelY,105
RelX,253
RelY,105

WIRE
Name,DOUT2 ⟶ DOUT2
RelX,261
RelY,106
RelX,253
RelY,106

WIRE
Name,DOUT3 ⟶ DOUT3
RelX,261
RelY,107
RelX,253
RelY,107

WIRE
Name,DOUT4 ⟶ DOUT4
RelX,261
RelY,108
RelX,253
RelY,108

WIRE
Name,DOUT5 ⟶ DOUT5
RelX,261
RelY,109
RelX,253
RelY,109

WIRE
Name,DOUT6 ⟶ DOUT6
RelX,261
RelY,110
RelX,253
RelY,110

WIRE
Name,DOUT7 ⟶ DOUT7
RelX,261
RelY,111
RelX,253
RelY,111

WIRE
Name,DOUT8 ⟶ DOUT8
RelX,261
RelY,112
RelX,253
RelY,112

WIRE
Name,DOUT9 ⟶ DOUT9
RelX,261
RelY,113
RelX,253
RelY,113

WIRE
Name,DOUT10 ⟶ DOUT10
RelX,261
RelY,114
RelX,253
RelY,114

WIRE
Name,DOUT11 ⟶ DOUT11
RelX,261
RelY,115
RelX,253
RelY,115

WIRE
Name,DOUT12 ⟶ DOUT12
RelX,261
RelY,116
RelX,253
RelY,116

WIRE
Name,DOUT13 ⟶ DOUT13
RelX,261
RelY,117
RelX,253
RelY,117

WIRE
Name,DOUT14 ⟶ DOUT14
RelX,261
RelY,118
RelX,253
RelY,118

WIRE
Name,DOUT15 ⟶ DOUT15
RelX,261
RelY,119
RelX,253
RelY,119

WIRE
Name,DOUT16 ⟶ DOUT16
RelX,261
RelY,120
RelX,253
RelY,120

WIRE
Name,DOUT17 ⟶ DOUT17
RelX,261
RelY,121
RelX,253
RelY,121

WIRE
Name,DOUT18 ⟶ DOUT18
RelX,261
RelY,122
RelX,253
RelY,122

WIRE
Name,DOUT19 ⟶ DOUT19
RelX,261
RelY,123
RelX,253
RelY,123

WIRE
Name,DOUT20 ⟶ DOUT20
RelX,261
RelY,124
RelX,253
RelY,124

WIRE
Name,DOUT21 ⟶ DOUT21
RelX,261
RelY,125
RelX,253
RelY,125

WIRE
Name,DOUT22 ⟶ DOUT22
RelX,261
RelY,126
RelX,253
RelY,126

WIRE
Name,DOUT23 ⟶ DOUT23
RelX,261
RelY,127
RelX,253
RelY,127

WIRE
Name,DOUT24 ⟶ DOUT24
RelX,261
RelY,128
RelX,253
RelY,128

WIRE
Name,DOUT25 ⟶ DOUT25
RelX,261
RelY,129
RelX,253
RelY,129

WIRE
Name,DOUT26 ⟶ DOUT26
RelX,261
RelY,130
RelX,253
RelY,130

WIRE
Name,DOUT27 ⟶ DOUT27
RelX,261
RelY,131
RelX,253
RelY,131

WIRE
Name,DOUT28 ⟶ DOUT28
RelX,261
RelY,132
RelX,253
RelY,132

WIRE
Name,DOUT29 ⟶ DOUT29
RelX,261
RelY,133
RelX,253
RelY,133

WIRE
Name,DOUT30 ⟶ DOUT30
RelX,261
RelY,134
RelX,253
RelY,134

WIRE
Name,DOUT31 ⟶ DOUT31
RelX,261
RelY,135
RelX,253
RelY,135

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,141
RelY,27
RelX,133
RelY,27
RelX,133
RelY,0

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,141
RelY,28
RelX,132
RelY,28
RelX,132
RelY,0

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,141
RelY,29
RelX,131
RelY,29
RelX,131
RelY,0

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,141
RelY,30
RelX,130
RelY,30
RelX,130
RelY,0

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,141
RelY,31
RelX,129
RelY,31
RelX,129
RelY,0

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,141
RelY,32
RelX,128
RelY,32
RelX,128
RelY,0

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,141
RelY,33
RelX,127
RelY,33
RelX,127
RelY,0

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,141
RelY,34
RelX,126
RelY,34
RelX,126
RelY,0

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,141
RelY,35
RelX,125
RelY,35
RelX,125
RelY,0

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,141
RelY,36
RelX,124
RelY,36
RelX,124
RelY,0

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,141
RelY,37
RelX,123
RelY,37
RelX,123
RelY,0

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,141
RelY,38
RelX,122
RelY,38
RelX,122
RelY,0

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,141
RelY,39
RelX,121
RelY,39
RelX,121
RelY,0

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,141
RelY,40
RelX,120
RelY,40
RelX,120
RelY,0

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,141
RelY,41
RelX,119
RelY,41
RelX,119
RelY,0

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,141
RelY,42
RelX,118
RelY,42
RelX,118
RelY,0

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,141
RelY,43
RelX,117
RelY,43
RelX,117
RelY,0

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,141
RelY,44
RelX,116
RelY,44
RelX,116
RelY,0

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,141
RelY,45
RelX,115
RelY,45
RelX,115
RelY,0

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,141
RelY,46
RelX,114
RelY,46
RelX,114
RelY,0

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,141
RelY,47
RelX,113
RelY,47
RelX,113
RelY,0

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,141
RelY,48
RelX,112
RelY,48
RelX,112
RelY,0

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,141
RelY,49
RelX,111
RelY,49
RelX,111
RelY,0

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,141
RelY,50
RelX,110
RelY,50
RelX,110
RelY,0

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,141
RelY,51
RelX,109
RelY,51
RelX,109
RelY,0

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,141
RelY,52
RelX,108
RelY,52
RelX,108
RelY,0

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,141
RelY,53
RelX,107
RelY,53
RelX,107
RelY,0

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,141
RelY,54
RelX,106
RelY,54
RelX,106
RelY,0

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,141
RelY,55
RelX,105
RelY,55
RelX,105
RelY,0

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,141
RelY,56
RelX,104
RelY,56
RelX,104
RelY,0

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,141
RelY,57
RelX,103
RelY,57
RelX,103
RelY,0

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,141
RelY,58
RelX,102
RelY,58
RelX,102
RelY,0

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,141
RelY,59
RelX,101
RelY,59
RelX,101
RelY,0

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,141
RelY,60
RelX,100
RelY,60
RelX,100
RelY,0

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,141
RelY,61
RelX,99
RelY,61
RelX,99
RelY,0

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,141
RelY,62
RelX,98
RelY,62
RelX,98
RelY,0

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,141
RelY,63
RelX,97
RelY,63
RelX,97
RelY,0

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,141
RelY,64
RelX,96
RelY,64
RelX,96
RelY,0

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,141
RelY,65
RelX,95
RelY,65
RelX,95
RelY,0

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,141
RelY,66
RelX,94
RelY,66
RelX,94
RelY,0

WIRE
Name,bot2top_DOUT0 ⟶ NULL0
RelX,141
RelY,67
RelX,93
RelY,67
RelX,93
RelY,0

WIRE
Name,bot2top_DOUT1 ⟶ NULL1
RelX,141
RelY,68
RelX,92
RelY,68
RelX,92
RelY,0

WIRE
Name,bot2top_DOUT2 ⟶ NULL2
RelX,141
RelY,69
RelX,91
RelY,69
RelX,91
RelY,0

WIRE
Name,bot2top_DOUT3 ⟶ NULL3
RelX,141
RelY,70
RelX,90
RelY,70
RelX,90
RelY,0

WIRE
Name,bot2top_DOUT4 ⟶ NULL4
RelX,141
RelY,71
RelX,89
RelY,71
RelX,89
RelY,0

WIRE
Name,bot2top_DOUT5 ⟶ NULL5
RelX,141
RelY,72
RelX,88
RelY,72
RelX,88
RelY,0

WIRE
Name,bot2top_DOUT6 ⟶ NULL6
RelX,141
RelY,73
RelX,87
RelY,73
RelX,87
RelY,0

WIRE
Name,bot2top_DOUT7 ⟶ NULL7
RelX,141
RelY,74
RelX,86
RelY,74
RelX,86
RelY,0

WIRE
Name,bot2top_DOUT8 ⟶ NULL8
RelX,141
RelY,75
RelX,85
RelY,75
RelX,85
RelY,0

WIRE
Name,bot2top_DOUT9 ⟶ NULL9
RelX,141
RelY,76
RelX,84
RelY,76
RelX,84
RelY,0

WIRE
Name,bot2top_DOUT10 ⟶ NULL10
RelX,141
RelY,77
RelX,83
RelY,77
RelX,83
RelY,0

WIRE
Name,bot2top_DOUT11 ⟶ NULL11
RelX,141
RelY,78
RelX,82
RelY,78
RelX,82
RelY,0

WIRE
Name,bot2top_DOUT12 ⟶ NULL12
RelX,141
RelY,79
RelX,81
RelY,79
RelX,81
RelY,0

WIRE
Name,bot2top_DOUT13 ⟶ NULL13
RelX,141
RelY,80
RelX,80
RelY,80
RelX,80
RelY,0

WIRE
Name,bot2top_DOUT14 ⟶ NULL14
RelX,141
RelY,81
RelX,79
RelY,81
RelX,79
RelY,0

WIRE
Name,bot2top_DOUT15 ⟶ NULL15
RelX,141
RelY,82
RelX,78
RelY,82
RelX,78
RelY,0

WIRE
Name,NULL0 ⟶ top2bot_DIN0
RelX,141
RelY,83
RelX,77
RelY,83
RelX,77
RelY,0

WIRE
Name,NULL1 ⟶ top2bot_DIN1
RelX,141
RelY,84
RelX,76
RelY,84
RelX,76
RelY,0

WIRE
Name,NULL2 ⟶ top2bot_DIN2
RelX,141
RelY,85
RelX,75
RelY,85
RelX,75
RelY,0

WIRE
Name,NULL3 ⟶ top2bot_DIN3
RelX,141
RelY,86
RelX,74
RelY,86
RelX,74
RelY,0

WIRE
Name,NULL4 ⟶ top2bot_DIN4
RelX,141
RelY,87
RelX,73
RelY,87
RelX,73
RelY,0

WIRE
Name,NULL5 ⟶ top2bot_DIN5
RelX,141
RelY,88
RelX,72
RelY,88
RelX,72
RelY,0

WIRE
Name,NULL6 ⟶ top2bot_DIN6
RelX,141
RelY,89
RelX,71
RelY,89
RelX,71
RelY,0

WIRE
Name,NULL7 ⟶ top2bot_DIN7
RelX,141
RelY,90
RelX,70
RelY,90
RelX,70
RelY,0

WIRE
Name,NULL8 ⟶ top2bot_DIN8
RelX,141
RelY,91
RelX,69
RelY,91
RelX,69
RelY,0

WIRE
Name,NULL9 ⟶ top2bot_DIN9
RelX,141
RelY,92
RelX,68
RelY,92
RelX,68
RelY,0

WIRE
Name,NULL10 ⟶ top2bot_DIN10
RelX,141
RelY,93
RelX,67
RelY,93
RelX,67
RelY,0

WIRE
Name,NULL11 ⟶ top2bot_DIN11
RelX,141
RelY,94
RelX,66
RelY,94
RelX,66
RelY,0

WIRE
Name,NULL12 ⟶ top2bot_DIN12
RelX,141
RelY,95
RelX,65
RelY,95
RelX,65
RelY,0

WIRE
Name,NULL13 ⟶ top2bot_DIN13
RelX,141
RelY,96
RelX,64
RelY,96
RelX,64
RelY,0

WIRE
Name,NULL14 ⟶ top2bot_DIN14
RelX,141
RelY,97
RelX,63
RelY,97
RelX,63
RelY,0

WIRE
Name,NULL15 ⟶ top2bot_DIN15
RelX,141
RelY,98
RelX,62
RelY,98
RelX,62
RelY,0

WIRE
Name,NULL0 ⟶ top2bot_BM0
RelX,141
RelY,99
RelX,61
RelY,99
RelX,61
RelY,0

WIRE
Name,NULL1 ⟶ top2bot_BM1
RelX,141
RelY,100
RelX,60
RelY,100
RelX,60
RelY,0

WIRE
Name,NULL2 ⟶ top2bot_BM2
RelX,141
RelY,101
RelX,59
RelY,101
RelX,59
RelY,0

WIRE
Name,NULL3 ⟶ top2bot_BM3
RelX,141
RelY,102
RelX,58
RelY,102
RelX,58
RelY,0

WIRE
Name,NULL4 ⟶ top2bot_BM4
RelX,141
RelY,103
RelX,57
RelY,103
RelX,57
RelY,0

WIRE
Name,NULL5 ⟶ top2bot_BM5
RelX,141
RelY,104
RelX,56
RelY,104
RelX,56
RelY,0

WIRE
Name,NULL6 ⟶ top2bot_BM6
RelX,141
RelY,105
RelX,55
RelY,105
RelX,55
RelY,0

WIRE
Name,NULL7 ⟶ top2bot_BM7
RelX,141
RelY,106
RelX,54
RelY,106
RelX,54
RelY,0

WIRE
Name,NULL8 ⟶ top2bot_BM8
RelX,141
RelY,107
RelX,53
RelY,107
RelX,53
RelY,0

WIRE
Name,NULL9 ⟶ top2bot_BM9
RelX,141
RelY,108
RelX,52
RelY,108
RelX,52
RelY,0

WIRE
Name,NULL10 ⟶ top2bot_BM10
RelX,141
RelY,109
RelX,51
RelY,109
RelX,51
RelY,0

WIRE
Name,NULL11 ⟶ top2bot_BM11
RelX,141
RelY,110
RelX,50
RelY,110
RelX,50
RelY,0

WIRE
Name,NULL12 ⟶ top2bot_BM12
RelX,141
RelY,111
RelX,49
RelY,111
RelX,49
RelY,0

WIRE
Name,NULL13 ⟶ top2bot_BM13
RelX,141
RelY,112
RelX,48
RelY,112
RelX,48
RelY,0

WIRE
Name,NULL14 ⟶ top2bot_BM14
RelX,141
RelY,113
RelX,47
RelY,113
RelX,47
RelY,0

WIRE
Name,NULL15 ⟶ top2bot_BM15
RelX,141
RelY,114
RelX,46
RelY,114
RelX,46
RelY,0

WIRE
Name,NULL0 ⟶ top2bot_ADDR0
RelX,141
RelY,115
RelX,45
RelY,115
RelX,45
RelY,0

WIRE
Name,NULL1 ⟶ top2bot_ADDR1
RelX,141
RelY,116
RelX,44
RelY,116
RelX,44
RelY,0

WIRE
Name,NULL2 ⟶ top2bot_ADDR2
RelX,141
RelY,117
RelX,43
RelY,117
RelX,43
RelY,0

WIRE
Name,NULL3 ⟶ top2bot_ADDR3
RelX,141
RelY,118
RelX,42
RelY,118
RelX,42
RelY,0

WIRE
Name,NULL4 ⟶ top2bot_ADDR4
RelX,141
RelY,119
RelX,41
RelY,119
RelX,41
RelY,0

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,141
RelY,200
RelX,133
RelY,200
RelX,133
RelY,320

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,141
RelY,199
RelX,132
RelY,199
RelX,132
RelY,320

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,141
RelY,198
RelX,131
RelY,198
RelX,131
RelY,320

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,141
RelY,197
RelX,130
RelY,197
RelX,130
RelY,320

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,141
RelY,196
RelX,129
RelY,196
RelX,129
RelY,320

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,141
RelY,195
RelX,128
RelY,195
RelX,128
RelY,320

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,141
RelY,194
RelX,127
RelY,194
RelX,127
RelY,320

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,141
RelY,193
RelX,126
RelY,193
RelX,126
RelY,320

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,141
RelY,192
RelX,125
RelY,192
RelX,125
RelY,320

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,141
RelY,191
RelX,124
RelY,191
RelX,124
RelY,320

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,141
RelY,190
RelX,123
RelY,190
RelX,123
RelY,320

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,141
RelY,189
RelX,122
RelY,189
RelX,122
RelY,320

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,141
RelY,188
RelX,121
RelY,188
RelX,121
RelY,320

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,141
RelY,187
RelX,120
RelY,187
RelX,120
RelY,320

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,141
RelY,186
RelX,119
RelY,186
RelX,119
RelY,320

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,141
RelY,185
RelX,118
RelY,185
RelX,118
RelY,320

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,141
RelY,184
RelX,117
RelY,184
RelX,117
RelY,320

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,141
RelY,183
RelX,116
RelY,183
RelX,116
RelY,320

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,141
RelY,182
RelX,115
RelY,182
RelX,115
RelY,320

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,141
RelY,181
RelX,114
RelY,181
RelX,114
RelY,320

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,141
RelY,180
RelX,113
RelY,180
RelX,113
RelY,320

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,141
RelY,179
RelX,112
RelY,179
RelX,112
RelY,320

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,141
RelY,178
RelX,111
RelY,178
RelX,111
RelY,320

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,141
RelY,177
RelX,110
RelY,177
RelX,110
RelY,320

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,141
RelY,176
RelX,109
RelY,176
RelX,109
RelY,320

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,141
RelY,175
RelX,108
RelY,175
RelX,108
RelY,320

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,141
RelY,174
RelX,107
RelY,174
RelX,107
RelY,320

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,141
RelY,173
RelX,106
RelY,173
RelX,106
RelY,320

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,141
RelY,172
RelX,105
RelY,172
RelX,105
RelY,320

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,141
RelY,171
RelX,104
RelY,171
RelX,104
RelY,320

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,141
RelY,170
RelX,103
RelY,170
RelX,103
RelY,320

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,141
RelY,169
RelX,102
RelY,169
RelX,102
RelY,320

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,141
RelY,168
RelX,101
RelY,168
RelX,101
RelY,320

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,141
RelY,167
RelX,100
RelY,167
RelX,100
RelY,320

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,141
RelY,166
RelX,99
RelY,166
RelX,99
RelY,320

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,141
RelY,165
RelX,98
RelY,165
RelX,98
RelY,320

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,141
RelY,164
RelX,97
RelY,164
RelX,97
RelY,320

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,141
RelY,163
RelX,96
RelY,163
RelX,96
RelY,320

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,141
RelY,162
RelX,95
RelY,162
RelX,95
RelY,320

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,141
RelY,161
RelX,94
RelY,161
RelX,94
RelY,320

WIRE
Name,NULL0 ⟶ E1END0
RelX,149
RelY,208
RelX,149
RelY,216
RelX,0
RelY,216

WIRE
Name,NULL1 ⟶ E1END1
RelX,150
RelY,208
RelX,150
RelY,217
RelX,0
RelY,217

WIRE
Name,NULL2 ⟶ E1END2
RelX,151
RelY,208
RelX,151
RelY,218
RelX,0
RelY,218

WIRE
Name,NULL3 ⟶ E1END3
RelX,152
RelY,208
RelX,152
RelY,219
RelX,0
RelY,219

WIRE
Name,NULL0 ⟶ E2MID0
RelX,153
RelY,208
RelX,153
RelY,220
RelX,0
RelY,220

WIRE
Name,NULL1 ⟶ E2MID1
RelX,154
RelY,208
RelX,154
RelY,221
RelX,0
RelY,221

WIRE
Name,NULL2 ⟶ E2MID2
RelX,155
RelY,208
RelX,155
RelY,222
RelX,0
RelY,222

WIRE
Name,NULL3 ⟶ E2MID3
RelX,156
RelY,208
RelX,156
RelY,223
RelX,0
RelY,223

WIRE
Name,NULL4 ⟶ E2MID4
RelX,157
RelY,208
RelX,157
RelY,224
RelX,0
RelY,224

WIRE
Name,NULL5 ⟶ E2MID5
RelX,158
RelY,208
RelX,158
RelY,225
RelX,0
RelY,225

WIRE
Name,NULL6 ⟶ E2MID6
RelX,159
RelY,208
RelX,159
RelY,226
RelX,0
RelY,226

WIRE
Name,NULL7 ⟶ E2MID7
RelX,160
RelY,208
RelX,160
RelY,227
RelX,0
RelY,227

WIRE
Name,NULL0 ⟶ E2END0
RelX,161
RelY,208
RelX,161
RelY,228
RelX,0
RelY,228

WIRE
Name,NULL1 ⟶ E2END1
RelX,162
RelY,208
RelX,162
RelY,229
RelX,0
RelY,229

WIRE
Name,NULL2 ⟶ E2END2
RelX,163
RelY,208
RelX,163
RelY,230
RelX,0
RelY,230

WIRE
Name,NULL3 ⟶ E2END3
RelX,164
RelY,208
RelX,164
RelY,231
RelX,0
RelY,231

WIRE
Name,NULL4 ⟶ E2END4
RelX,165
RelY,208
RelX,165
RelY,232
RelX,0
RelY,232

WIRE
Name,NULL5 ⟶ E2END5
RelX,166
RelY,208
RelX,166
RelY,233
RelX,0
RelY,233

WIRE
Name,NULL6 ⟶ E2END6
RelX,167
RelY,208
RelX,167
RelY,234
RelX,0
RelY,234

WIRE
Name,NULL7 ⟶ E2END7
RelX,168
RelY,208
RelX,168
RelY,235
RelX,0
RelY,235

WIRE
Name,NULL0 ⟶ EE4END0
RelX,169
RelY,208
RelX,169
RelY,236
RelX,0
RelY,236

WIRE
Name,NULL1 ⟶ EE4END1
RelX,170
RelY,208
RelX,170
RelY,237
RelX,0
RelY,237

WIRE
Name,NULL2 ⟶ EE4END2
RelX,171
RelY,208
RelX,171
RelY,238
RelX,0
RelY,238

WIRE
Name,NULL3 ⟶ EE4END3
RelX,172
RelY,208
RelX,172
RelY,239
RelX,0
RelY,239

WIRE
Name,NULL4 ⟶ EE4END4
RelX,173
RelY,208
RelX,173
RelY,240
RelX,0
RelY,240

WIRE
Name,NULL5 ⟶ EE4END5
RelX,174
RelY,208
RelX,174
RelY,241
RelX,0
RelY,241

WIRE
Name,NULL6 ⟶ EE4END6
RelX,175
RelY,208
RelX,175
RelY,242
RelX,0
RelY,242

WIRE
Name,NULL7 ⟶ EE4END7
RelX,176
RelY,208
RelX,176
RelY,243
RelX,0
RelY,243

WIRE
Name,NULL8 ⟶ EE4END8
RelX,177
RelY,208
RelX,177
RelY,244
RelX,0
RelY,244

WIRE
Name,NULL9 ⟶ EE4END9
RelX,178
RelY,208
RelX,178
RelY,245
RelX,0
RelY,245

WIRE
Name,NULL10 ⟶ EE4END10
RelX,179
RelY,208
RelX,179
RelY,246
RelX,0
RelY,246

WIRE
Name,NULL11 ⟶ EE4END11
RelX,180
RelY,208
RelX,180
RelY,247
RelX,0
RelY,247

WIRE
Name,NULL12 ⟶ EE4END12
RelX,181
RelY,208
RelX,181
RelY,248
RelX,0
RelY,248

WIRE
Name,NULL13 ⟶ EE4END13
RelX,182
RelY,208
RelX,182
RelY,249
RelX,0
RelY,249

WIRE
Name,NULL14 ⟶ EE4END14
RelX,183
RelY,208
RelX,183
RelY,250
RelX,0
RelY,250

WIRE
Name,NULL15 ⟶ EE4END15
RelX,184
RelY,208
RelX,184
RelY,251
RelX,0
RelY,251

WIRE
Name,NULL0 ⟶ E6END0
RelX,185
RelY,208
RelX,185
RelY,252
RelX,0
RelY,252

WIRE
Name,NULL1 ⟶ E6END1
RelX,186
RelY,208
RelX,186
RelY,253
RelX,0
RelY,253

WIRE
Name,NULL2 ⟶ E6END2
RelX,187
RelY,208
RelX,187
RelY,254
RelX,0
RelY,254

WIRE
Name,NULL3 ⟶ E6END3
RelX,188
RelY,208
RelX,188
RelY,255
RelX,0
RelY,255

WIRE
Name,NULL4 ⟶ E6END4
RelX,189
RelY,208
RelX,189
RelY,256
RelX,0
RelY,256

WIRE
