PARAMS
RelX,120
RelY,142

WIRE
Name,SS4BEG3 ⟶ SS4END3
RelX,9
RelY,316
RelX,9
RelY,141
RelX,120
RelY,141

WIRE
Name,EE4BEG0 ⟶ EE4END0
RelX,224
RelY,204
RelX,224
RelY,264
RelX,320
RelY,264

WIRE
Name,EE4BEG1 ⟶ EE4END1
RelX,223
RelY,204
RelX,223
RelY,265
RelX,320
RelY,265

WIRE
Name,EE4BEG2 ⟶ EE4END2
RelX,222
RelY,204
RelX,222
RelY,266
RelX,320
RelY,266

WIRE
Name,EE4BEG3 ⟶ EE4END3
RelX,221
RelY,204
RelX,221
RelY,267
RelX,320
RelY,267

WIRE
Name,WW4BEG0 ⟶ WW4END0
RelX,220
RelY,204
RelX,220
RelY,268
RelX,320
RelY,268

WIRE
Name,WW4BEG1 ⟶ WW4END1
RelX,219
RelY,204
RelX,219
RelY,269
RelX,320
RelY,269

WIRE
Name,WW4BEG2 ⟶ WW4END2
RelX,218
RelY,204
RelX,218
RelY,270
RelX,320
RelY,270

WIRE
Name,WW4BEG3 ⟶ WW4END3
RelX,217
RelY,204
RelX,217
RelY,271
RelX,320
RelY,271

WIRE
Name,E6BEG0 ⟶ E6END0
RelX,216
RelY,204
RelX,216
RelY,294
RelX,320
RelY,294

WIRE
Name,E6BEG1 ⟶ E6END1
RelX,215
RelY,204
RelX,215
RelY,295
RelX,320
RelY,295

WIRE
Name,W6BEG0 ⟶ W6END0
RelX,214
RelY,204
RelX,214
RelY,296
RelX,320
RelY,296

WIRE
Name,W6BEG1 ⟶ W6END1
RelX,213
RelY,204
RelX,213
RelY,297
RelX,320
RelY,297

WIRE
Name,EE4BEG0 ⟶ EE4END0
RelX,0
RelY,252
RelX,168
RelY,252
RelX,168
RelY,204

WIRE
Name,EE4BEG1 ⟶ EE4END1
RelX,0
RelY,253
RelX,169
RelY,253
RelX,169
RelY,204

WIRE
Name,EE4BEG2 ⟶ EE4END2
RelX,0
RelY,254
RelX,170
RelY,254
RelX,170
RelY,204

WIRE
Name,EE4BEG3 ⟶ EE4END3
RelX,0
RelY,255
RelX,171
RelY,255
RelX,171
RelY,204

WIRE
Name,WW4BEG0 ⟶ WW4END0
RelX,0
RelY,280
RelX,172
RelY,280
RelX,172
RelY,204

WIRE
Name,WW4BEG1 ⟶ WW4END1
RelX,0
RelY,281
RelX,173
RelY,281
RelX,173
RelY,204

WIRE
Name,WW4BEG2 ⟶ WW4END2
RelX,0
RelY,282
RelX,174
RelY,282
RelX,174
RelY,204

WIRE
Name,WW4BEG3 ⟶ WW4END3
RelX,0
RelY,283
RelX,175
RelY,283
RelX,175
RelY,204

WIRE
Name,E6BEG0 ⟶ E6END0
RelX,0
RelY,284
RelX,176
RelY,284
RelX,176
RelY,204

WIRE
Name,E6BEG1 ⟶ E6END1
RelX,0
RelY,285
RelX,177
RelY,285
RelX,177
RelY,204

WIRE
Name,W6BEG0 ⟶ W6END0
RelX,0
RelY,306
RelX,178
RelY,306
RelX,178
RelY,204

WIRE
Name,W6BEG1 ⟶ W6END1
RelX,0
RelY,307
RelX,179
RelY,307
RelX,179
RelY,204

WIRE
Name,(N4BEG0 ⟶ N4END0) #0
RelX,72
RelY,0
RelX,72
RelY,133
RelX,68
RelY,133
RelX,68
RelY,316

WIRE
Name,(N4BEG0 ⟶ N4END0) #1
RelX,71
RelY,0
RelX,71
RelY,132
RelX,67
RelY,132
RelX,67
RelY,316

WIRE
Name,(N4BEG0 ⟶ N4END0) #2
RelX,70
RelY,0
RelX,70
RelY,131
RelX,66
RelY,131
RelX,66
RelY,316

WIRE
Name,(N4BEG0 ⟶ N4END0) #3
RelX,69
RelY,0
RelX,69
RelY,130
RelX,65
RelY,130
RelX,65
RelY,316

WIRE
Name,(N4BEG0 ⟶ N4END0) #4
RelX,68
RelY,0
RelX,68
RelY,129
RelX,64
RelY,129
RelX,64
RelY,316

WIRE
Name,(N4BEG0 ⟶ N4END0) #5
RelX,67
RelY,0
RelX,67
RelY,128
RelX,63
RelY,128
RelX,63
RelY,316

WIRE
Name,(N4BEG0 ⟶ N4END0) #6
RelX,66
RelY,0
RelX,66
RelY,127
RelX,62
RelY,127
RelX,62
RelY,316

WIRE
Name,(N4BEG0 ⟶ N4END0) #7
RelX,65
RelY,0
RelX,65
RelY,126
RelX,61
RelY,126
RelX,61
RelY,316

WIRE
Name,(N4BEG0 ⟶ N4END0) #8
RelX,64
RelY,0
RelX,64
RelY,125
RelX,60
RelY,125
RelX,60
RelY,316

WIRE
Name,(N4BEG0 ⟶ N4END0) #9
RelX,63
RelY,0
RelX,63
RelY,124
RelX,59
RelY,124
RelX,59
RelY,316

WIRE
Name,(N4BEG0 ⟶ N4END0) #10
RelX,62
RelY,0
RelX,62
RelY,123
RelX,58
RelY,123
RelX,58
RelY,316

WIRE
Name,(N4BEG0 ⟶ N4END0) #11
RelX,61
RelY,0
RelX,61
RelY,122
RelX,57
RelY,122
RelX,57
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #0
RelX,56
RelY,0
RelX,56
RelY,133
RelX,52
RelY,133
RelX,52
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #1
RelX,55
RelY,0
RelX,55
RelY,132
RelX,51
RelY,132
RelX,51
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #2
RelX,54
RelY,0
RelX,54
RelY,131
RelX,50
RelY,131
RelX,50
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #3
RelX,53
RelY,0
RelX,53
RelY,130
RelX,49
RelY,130
RelX,49
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #4
RelX,52
RelY,0
RelX,52
RelY,129
RelX,48
RelY,129
RelX,48
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #5
RelX,51
RelY,0
RelX,51
RelY,128
RelX,47
RelY,128
RelX,47
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #6
RelX,50
RelY,0
RelX,50
RelY,127
RelX,46
RelY,127
RelX,46
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #7
RelX,49
RelY,0
RelX,49
RelY,126
RelX,45
RelY,126
RelX,45
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #8
RelX,48
RelY,0
RelX,48
RelY,125
RelX,44
RelY,125
RelX,44
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #9
RelX,47
RelY,0
RelX,47
RelY,124
RelX,43
RelY,124
RelX,43
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #10
RelX,46
RelY,0
RelX,46
RelY,123
RelX,42
RelY,123
RelX,42
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #11
RelX,45
RelY,0
RelX,45
RelY,122
RelX,41
RelY,122
RelX,41
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #0
RelX,25
RelY,0
RelX,25
RelY,133
RelX,29
RelY,133
RelX,29
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #1
RelX,26
RelY,0
RelX,26
RelY,132
RelX,30
RelY,132
RelX,30
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #2
RelX,27
RelY,0
RelX,27
RelY,131
RelX,31
RelY,131
RelX,31
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #3
RelX,28
RelY,0
RelX,28
RelY,130
RelX,32
RelY,130
RelX,32
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #4
RelX,29
RelY,0
RelX,29
RelY,129
RelX,33
RelY,129
RelX,33
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #5
RelX,30
RelY,0
RelX,30
RelY,128
RelX,34
RelY,128
RelX,34
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #6
RelX,31
RelY,0
RelX,31
RelY,127
RelX,35
RelY,127
RelX,35
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #7
RelX,32
RelY,0
RelX,32
RelY,126
RelX,36
RelY,126
RelX,36
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #8
RelX,33
RelY,0
RelX,33
RelY,125
RelX,37
RelY,125
RelX,37
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #9
RelX,34
RelY,0
RelX,34
RelY,124
RelX,38
RelY,124
RelX,38
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #10
RelX,35
RelY,0
RelX,35
RelY,123
RelX,39
RelY,123
RelX,39
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #11
RelX,36
RelY,0
RelX,36
RelY,122
RelX,40
RelY,122
RelX,40
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #0
RelX,9
RelY,0
RelX,9
RelY,133
RelX,13
RelY,133
RelX,13
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #1
RelX,10
RelY,0
RelX,10
RelY,132
RelX,14
RelY,132
RelX,14
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #2
RelX,11
RelY,0
RelX,11
RelY,131
RelX,15
RelY,131
RelX,15
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #3
RelX,12
RelY,0
RelX,12
RelY,130
RelX,16
RelY,130
RelX,16
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #4
RelX,13
RelY,0
RelX,13
RelY,129
RelX,17
RelY,129
RelX,17
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #5
RelX,14
RelY,0
RelX,14
RelY,128
RelX,18
RelY,128
RelX,18
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #6
RelX,15
RelY,0
RelX,15
RelY,127
RelX,19
RelY,127
RelX,19
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #7
RelX,16
RelY,0
RelX,16
RelY,126
RelX,20
RelY,126
RelX,20
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #8
RelX,17
RelY,0
RelX,17
RelY,125
RelX,21
RelY,125
RelX,21
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #9
RelX,18
RelY,0
RelX,18
RelY,124
RelX,22
RelY,124
RelX,22
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #10
RelX,19
RelY,0
RelX,19
RelY,123
RelX,23
RelY,123
RelX,23
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #11
RelX,20
RelY,0
RelX,20
RelY,122
RelX,24
RelY,122
RelX,24
RelY,316

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #0
RelX,320
RelY,252
RelX,187
RelY,252
RelX,187
RelY,256
RelX,0
RelY,256

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #1
RelX,320
RelY,253
RelX,188
RelY,253
RelX,188
RelY,257
RelX,0
RelY,257

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #2
RelX,320
RelY,254
RelX,189
RelY,254
RelX,189
RelY,258
RelX,0
RelY,258

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #3
RelX,320
RelY,255
RelX,190
RelY,255
RelX,190
RelY,259
RelX,0
RelY,259

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #4
RelX,320
RelY,256
RelX,191
RelY,256
RelX,191
RelY,260
RelX,0
RelY,260

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #5
RelX,320
RelY,257
RelX,192
RelY,257
RelX,192
RelY,261
RelX,0
RelY,261

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #6
RelX,320
RelY,258
RelX,193
RelY,258
RelX,193
RelY,262
RelX,0
RelY,262

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #7
RelX,320
RelY,259
RelX,194
RelY,259
RelX,194
RelY,263
RelX,0
RelY,263

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #8
RelX,320
RelY,260
RelX,195
RelY,260
RelX,195
RelY,264
RelX,0
RelY,264

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #9
RelX,320
RelY,261
RelX,196
RelY,261
RelX,196
RelY,265
RelX,0
RelY,265

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #10
RelX,320
RelY,262
RelX,197
RelY,262
RelX,197
RelY,266
RelX,0
RelY,266

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #11
RelX,320
RelY,263
RelX,198
RelY,263
RelX,198
RelY,267
RelX,0
RelY,267

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #0
RelX,320
RelY,283
RelX,187
RelY,283
RelX,187
RelY,279
RelX,0
RelY,279

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #1
RelX,320
RelY,282
RelX,188
RelY,282
RelX,188
RelY,278
RelX,0
RelY,278

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #2
RelX,320
RelY,281
RelX,189
RelY,281
RelX,189
RelY,277
RelX,0
RelY,277

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #3
RelX,320
RelY,280
RelX,190
RelY,280
RelX,190
RelY,276
RelX,0
RelY,276

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #4
RelX,320
RelY,279
RelX,191
RelY,279
RelX,191
RelY,275
RelX,0
RelY,275

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #5
RelX,320
RelY,278
RelX,192
RelY,278
RelX,192
RelY,274
RelX,0
RelY,274

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #6
RelX,320
RelY,277
RelX,193
RelY,277
RelX,193
RelY,273
RelX,0
RelY,273

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #7
RelX,320
RelY,276
RelX,194
RelY,276
RelX,194
RelY,272
RelX,0
RelY,272

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #8
RelX,320
RelY,275
RelX,195
RelY,275
RelX,195
RelY,271
RelX,0
RelY,271

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #9
RelX,320
RelY,274
RelX,196
RelY,274
RelX,196
RelY,270
RelX,0
RelY,270

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #10
RelX,320
RelY,273
RelX,197
RelY,273
RelX,197
RelY,269
RelX,0
RelY,269

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #11
RelX,320
RelY,272
RelX,198
RelY,272
RelX,198
RelY,268
RelX,0
RelY,268

WIRE
Name,(E6BEG0 ⟶ E6END0) #0
RelX,320
RelY,284
RelX,187
RelY,284
RelX,187
RelY,286
RelX,0
RelY,286

WIRE
Name,(E6BEG0 ⟶ E6END0) #1
RelX,320
RelY,285
RelX,188
RelY,285
RelX,188
RelY,287
RelX,0
RelY,287

WIRE
Name,(E6BEG0 ⟶ E6END0) #2
RelX,320
RelY,286
RelX,189
RelY,286
RelX,189
RelY,288
RelX,0
RelY,288

WIRE
Name,(E6BEG0 ⟶ E6END0) #3
RelX,320
RelY,287
RelX,190
RelY,287
RelX,190
RelY,289
RelX,0
RelY,289

WIRE
Name,(E6BEG0 ⟶ E6END0) #4
RelX,320
RelY,288
RelX,191
RelY,288
RelX,191
RelY,290
RelX,0
RelY,290

WIRE
Name,(E6BEG0 ⟶ E6END0) #5
RelX,320
RelY,289
RelX,192
RelY,289
RelX,192
RelY,291
RelX,0
RelY,291

WIRE
Name,(E6BEG0 ⟶ E6END0) #6
RelX,320
RelY,290
RelX,193
RelY,290
RelX,193
RelY,292
RelX,0
RelY,292

WIRE
Name,(E6BEG0 ⟶ E6END0) #7
RelX,320
RelY,291
RelX,194
RelY,291
RelX,194
RelY,293
RelX,0
RelY,293

WIRE
Name,(E6BEG0 ⟶ E6END0) #8
RelX,320
RelY,292
RelX,195
RelY,292
RelX,195
RelY,294
RelX,0
RelY,294

WIRE
Name,(E6BEG0 ⟶ E6END0) #9
RelX,320
RelY,293
RelX,196
RelY,293
RelX,196
RelY,295
RelX,0
RelY,295

WIRE
Name,(W6BEG0 ⟶ W6END0) #0
RelX,320
RelY,307
RelX,187
RelY,307
RelX,187
RelY,305
RelX,0
RelY,305

WIRE
Name,(W6BEG0 ⟶ W6END0) #1
RelX,320
RelY,306
RelX,188
RelY,306
RelX,188
RelY,304
RelX,0
RelY,304

WIRE
Name,(W6BEG0 ⟶ W6END0) #2
RelX,320
RelY,305
RelX,189
RelY,305
RelX,189
RelY,303
RelX,0
RelY,303

WIRE
Name,(W6BEG0 ⟶ W6END0) #3
RelX,320
RelY,304
RelX,190
RelY,304
RelX,190
RelY,302
RelX,0
RelY,302

WIRE
Name,(W6BEG0 ⟶ W6END0) #4
RelX,320
RelY,303
RelX,191
RelY,303
RelX,191
RelY,301
RelX,0
RelY,301

WIRE
Name,(W6BEG0 ⟶ W6END0) #5
RelX,320
RelY,302
RelX,192
RelY,302
RelX,192
RelY,300
RelX,0
RelY,300

WIRE
Name,(W6BEG0 ⟶ W6END0) #6
RelX,320
RelY,301
RelX,193
RelY,301
RelX,193
RelY,299
RelX,0
RelY,299

WIRE
Name,(W6BEG0 ⟶ W6END0) #7
RelX,320
RelY,300
RelX,194
RelY,300
RelX,194
RelY,298
RelX,0
RelY,298

WIRE
Name,(W6BEG0 ⟶ W6END0) #8
RelX,320
RelY,299
RelX,195
RelY,299
RelX,195
RelY,297
RelX,0
RelY,297

WIRE
Name,(W6BEG0 ⟶ W6END0) #9
RelX,320
RelY,298
RelX,196
RelY,298
RelX,196
RelY,296
RelX,0
RelY,296

TILE
Name,DSP_bot
Width,348
Height,316

SWITCH_MATRIX
Name,DSP_bot_switch_matrix
Src,/home/leo/Repositories/panamax-fpga/ip/fabulous_fabric/fabric_sky130/../fabulous_tiles/tiles/DSP/DSP_bot/DSP_bot_switch_matrix.v
Csv,/home/leo/Repositories/panamax-fpga/ip/fabulous_fabric/fabric_sky130/../fabulous_tiles/tiles/DSP/DSP_bot/DSP_bot_switch_matrix.csv
RelX,148
RelY,8
Width,152
Height,196

JUMP_PORT
Name,J2MID_ABa_BEG0
Source,J2MID_ABa_BEG0
Dest,J2MID_ABa_END0
IO,INOUT
RelX,8
RelY,0

JUMP_PORT
Name,J2MID_ABa_BEG1
Source,J2MID_ABa_BEG1
Dest,J2MID_ABa_END1
IO,INOUT
RelX,9
RelY,0

JUMP_PORT
Name,J2MID_ABa_BEG2
Source,J2MID_ABa_BEG2
Dest,J2MID_ABa_END2
IO,INOUT
RelX,10
RelY,0

JUMP_PORT
Name,J2MID_ABa_BEG3
Source,J2MID_ABa_BEG3
Dest,J2MID_ABa_END3
IO,INOUT
RelX,11
RelY,0

JUMP_PORT
Name,J2MID_CDa_BEG0
Source,J2MID_CDa_BEG0
Dest,J2MID_CDa_END0
IO,INOUT
RelX,12
RelY,0

JUMP_PORT
Name,J2MID_CDa_BEG1
Source,J2MID_CDa_BEG1
Dest,J2MID_CDa_END1
IO,INOUT
RelX,13
RelY,0

JUMP_PORT
Name,J2MID_CDa_BEG2
Source,J2MID_CDa_BEG2
Dest,J2MID_CDa_END2
IO,INOUT
RelX,14
RelY,0

JUMP_PORT
Name,J2MID_CDa_BEG3
Source,J2MID_CDa_BEG3
Dest,J2MID_CDa_END3
IO,INOUT
RelX,15
RelY,0

JUMP_PORT
Name,J2MID_EFa_BEG0
Source,J2MID_EFa_BEG0
Dest,J2MID_EFa_END0
IO,INOUT
RelX,16
RelY,0

JUMP_PORT
Name,J2MID_EFa_BEG1
Source,J2MID_EFa_BEG1
Dest,J2MID_EFa_END1
IO,INOUT
RelX,17
RelY,0

JUMP_PORT
Name,J2MID_EFa_BEG2
Source,J2MID_EFa_BEG2
Dest,J2MID_EFa_END2
IO,INOUT
RelX,18
RelY,0

JUMP_PORT
Name,J2MID_EFa_BEG3
Source,J2MID_EFa_BEG3
Dest,J2MID_EFa_END3
IO,INOUT
RelX,19
RelY,0

JUMP_PORT
Name,J2MID_GHa_BEG0
Source,J2MID_GHa_BEG0
Dest,J2MID_GHa_END0
IO,INOUT
RelX,20
RelY,0

JUMP_PORT
Name,J2MID_GHa_BEG1
Source,J2MID_GHa_BEG1
Dest,J2MID_GHa_END1
IO,INOUT
RelX,21
RelY,0

JUMP_PORT
Name,J2MID_GHa_BEG2
Source,J2MID_GHa_BEG2
Dest,J2MID_GHa_END2
IO,INOUT
RelX,22
RelY,0

JUMP_PORT
Name,J2MID_GHa_BEG3
Source,J2MID_GHa_BEG3
Dest,J2MID_GHa_END3
IO,INOUT
RelX,23
RelY,0

JUMP_PORT
Name,J2MID_ABb_BEG0
Source,J2MID_ABb_BEG0
Dest,J2MID_ABb_END0
IO,INOUT
RelX,24
RelY,0

JUMP_PORT
Name,J2MID_ABb_BEG1
Source,J2MID_ABb_BEG1
Dest,J2MID_ABb_END1
IO,INOUT
RelX,25
RelY,0

JUMP_PORT
Name,J2MID_ABb_BEG2
Source,J2MID_ABb_BEG2
Dest,J2MID_ABb_END2
IO,INOUT
RelX,26
RelY,0

JUMP_PORT
Name,J2MID_ABb_BEG3
Source,J2MID_ABb_BEG3
Dest,J2MID_ABb_END3
IO,INOUT
RelX,27
RelY,0

JUMP_PORT
Name,J2MID_CDb_BEG0
Source,J2MID_CDb_BEG0
Dest,J2MID_CDb_END0
IO,INOUT
RelX,28
RelY,0

JUMP_PORT
Name,J2MID_CDb_BEG1
Source,J2MID_CDb_BEG1
Dest,J2MID_CDb_END1
IO,INOUT
RelX,29
RelY,0

JUMP_PORT
Name,J2MID_CDb_BEG2
Source,J2MID_CDb_BEG2
Dest,J2MID_CDb_END2
IO,INOUT
RelX,30
RelY,0

JUMP_PORT
Name,J2MID_CDb_BEG3
Source,J2MID_CDb_BEG3
Dest,J2MID_CDb_END3
IO,INOUT
RelX,31
RelY,0

JUMP_PORT
Name,J2MID_EFb_BEG0
Source,J2MID_EFb_BEG0
Dest,J2MID_EFb_END0
IO,INOUT
RelX,32
RelY,0

JUMP_PORT
Name,J2MID_EFb_BEG1
Source,J2MID_EFb_BEG1
Dest,J2MID_EFb_END1
IO,INOUT
RelX,33
RelY,0

JUMP_PORT
Name,J2MID_EFb_BEG2
Source,J2MID_EFb_BEG2
Dest,J2MID_EFb_END2
IO,INOUT
RelX,34
RelY,0

JUMP_PORT
Name,J2MID_EFb_BEG3
Source,J2MID_EFb_BEG3
Dest,J2MID_EFb_END3
IO,INOUT
RelX,35
RelY,0

JUMP_PORT
Name,J2MID_GHb_BEG0
Source,J2MID_GHb_BEG0
Dest,J2MID_GHb_END0
IO,INOUT
RelX,36
RelY,0

JUMP_PORT
Name,J2MID_GHb_BEG1
Source,J2MID_GHb_BEG1
Dest,J2MID_GHb_END1
IO,INOUT
RelX,37
RelY,0

JUMP_PORT
Name,J2MID_GHb_BEG2
Source,J2MID_GHb_BEG2
Dest,J2MID_GHb_END2
IO,INOUT
RelX,38
RelY,0

JUMP_PORT
Name,J2MID_GHb_BEG3
Source,J2MID_GHb_BEG3
Dest,J2MID_GHb_END3
IO,INOUT
RelX,39
RelY,0

JUMP_PORT
Name,J2END_AB_BEG0
Source,J2END_AB_BEG0
Dest,J2END_AB_END0
IO,INOUT
RelX,40
RelY,0

JUMP_PORT
Name,J2END_AB_BEG1
Source,J2END_AB_BEG1
Dest,J2END_AB_END1
IO,INOUT
RelX,41
RelY,0

JUMP_PORT
Name,J2END_AB_BEG2
Source,J2END_AB_BEG2
Dest,J2END_AB_END2
IO,INOUT
RelX,42
RelY,0

JUMP_PORT
Name,J2END_AB_BEG3
Source,J2END_AB_BEG3
Dest,J2END_AB_END3
IO,INOUT
RelX,43
RelY,0

JUMP_PORT
Name,J2END_CD_BEG0
Source,J2END_CD_BEG0
Dest,J2END_CD_END0
IO,INOUT
RelX,44
RelY,0

JUMP_PORT
Name,J2END_CD_BEG1
Source,J2END_CD_BEG1
Dest,J2END_CD_END1
IO,INOUT
RelX,45
RelY,0

JUMP_PORT
Name,J2END_CD_BEG2
Source,J2END_CD_BEG2
Dest,J2END_CD_END2
IO,INOUT
RelX,46
RelY,0

JUMP_PORT
Name,J2END_CD_BEG3
Source,J2END_CD_BEG3
Dest,J2END_CD_END3
IO,INOUT
RelX,47
RelY,0

JUMP_PORT
Name,J2END_EF_BEG0
Source,J2END_EF_BEG0
Dest,J2END_EF_END0
IO,INOUT
RelX,48
RelY,0

JUMP_PORT
Name,J2END_EF_BEG1
Source,J2END_EF_BEG1
Dest,J2END_EF_END1
IO,INOUT
RelX,49
RelY,0

JUMP_PORT
Name,J2END_EF_BEG2
Source,J2END_EF_BEG2
Dest,J2END_EF_END2
IO,INOUT
RelX,50
RelY,0

JUMP_PORT
Name,J2END_EF_BEG3
Source,J2END_EF_BEG3
Dest,J2END_EF_END3
IO,INOUT
RelX,51
RelY,0

JUMP_PORT
Name,J2END_GH_BEG0
Source,J2END_GH_BEG0
Dest,J2END_GH_END0
IO,INOUT
RelX,52
RelY,0

JUMP_PORT
Name,J2END_GH_BEG1
Source,J2END_GH_BEG1
Dest,J2END_GH_END1
IO,INOUT
RelX,53
RelY,0

JUMP_PORT
Name,J2END_GH_BEG2
Source,J2END_GH_BEG2
Dest,J2END_GH_END2
IO,INOUT
RelX,54
RelY,0

JUMP_PORT
Name,J2END_GH_BEG3
Source,J2END_GH_BEG3
Dest,J2END_GH_END3
IO,INOUT
RelX,55
RelY,0

JUMP_PORT
Name,JN2BEG0
Source,JN2BEG0
Dest,JN2END0
IO,INOUT
RelX,56
RelY,0

JUMP_PORT
Name,JN2BEG1
Source,JN2BEG1
Dest,JN2END1
IO,INOUT
RelX,57
RelY,0

JUMP_PORT
Name,JN2BEG2
Source,JN2BEG2
Dest,JN2END2
IO,INOUT
RelX,58
RelY,0

JUMP_PORT
Name,JN2BEG3
Source,JN2BEG3
Dest,JN2END3
IO,INOUT
RelX,59
RelY,0

JUMP_PORT
Name,JN2BEG4
Source,JN2BEG4
Dest,JN2END4
IO,INOUT
RelX,60
RelY,0

JUMP_PORT
Name,JN2BEG5
Source,JN2BEG5
Dest,JN2END5
IO,INOUT
RelX,61
RelY,0

JUMP_PORT
Name,JN2BEG6
Source,JN2BEG6
Dest,JN2END6
IO,INOUT
RelX,62
RelY,0

JUMP_PORT
Name,JN2BEG7
Source,JN2BEG7
Dest,JN2END7
IO,INOUT
RelX,63
RelY,0

JUMP_PORT
Name,JE2BEG0
Source,JE2BEG0
Dest,JE2END0
IO,INOUT
RelX,64
RelY,0

JUMP_PORT
Name,JE2BEG1
Source,JE2BEG1
Dest,JE2END1
IO,INOUT
RelX,65
RelY,0

JUMP_PORT
Name,JE2BEG2
Source,JE2BEG2
Dest,JE2END2
IO,INOUT
RelX,66
RelY,0

JUMP_PORT
Name,JE2BEG3
Source,JE2BEG3
Dest,JE2END3
IO,INOUT
RelX,67
RelY,0

JUMP_PORT
Name,JE2BEG4
Source,JE2BEG4
Dest,JE2END4
IO,INOUT
RelX,68
RelY,0

JUMP_PORT
Name,JE2BEG5
Source,JE2BEG5
Dest,JE2END5
IO,INOUT
RelX,69
RelY,0

JUMP_PORT
Name,JE2BEG6
Source,JE2BEG6
Dest,JE2END6
IO,INOUT
RelX,70
RelY,0

JUMP_PORT
Name,JE2BEG7
Source,JE2BEG7
Dest,JE2END7
IO,INOUT
RelX,71
RelY,0

JUMP_PORT
Name,JS2BEG0
Source,JS2BEG0
Dest,JS2END0
IO,INOUT
RelX,72
RelY,0

JUMP_PORT
Name,JS2BEG1
Source,JS2BEG1
Dest,JS2END1
IO,INOUT
RelX,73
RelY,0

JUMP_PORT
Name,JS2BEG2
